name: show-attend-detect
channels:
  - pytorch
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=4.5=1_gnu
  - alabaster=0.7.12=py36_0
  - argh=0.26.2=py36_0
  - argon2-cffi=20.1.0=py36h7b6447c_1
  - asn1crypto=1.2.0=py36_0
  - astroid=2.4.2=py36_0
  - async_generator=1.10=py36h28b3542_0
  - atomicwrites=1.4.0=py_0
  - attrs=20.2.0=py_0
  - autopep8=1.5.4=py_0
  - babel=2.8.0=py_0
  - backcall=0.2.0=py_0
  - blas=1.0=mkl
  - bleach=3.2.1=py_0
  - brotlipy=0.7.0=py36h7b6447c_1000
  - bzip2=1.0.8=h7f98852_4
  - ca-certificates=2021.10.8=ha878542_0
  - catalogue=1.0.0=py36_1
  - certifi=2021.5.30=py36h5fab9bb_0
  - cffi=1.14.3=py36he30daa8_0
  - chardet=3.0.4=py36_1003
  - click=7.1.2=py_0
  - cloudpickle=1.6.0=py_0
  - cryptography=3.1.1=py36h1ba5d50_0
  - cudatoolkit=11.3.1=h2bc3f7f_2
  - cupy=9.5.0=py36heb4a45b_0
  - cython=0.29.21=py36he6710b0_0
  - cython-blis=0.4.1=py36h7b6447c_1
  - dask-core=2.30.0=py_0
  - dataclasses=0.8=pyh787bdff_2
  - dbus=1.13.18=hb2f20db_0
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - diff-match-patch=20200713=py_0
  - dill=0.3.2=py_0
  - docutils=0.16=py36_1
  - entrypoints=0.3=py36_0
  - expat=2.2.10=he6710b0_2
  - fastrlock=0.6=py36h2531618_0
  - ffmpeg=4.3=hf484d3e_0
  - flake8=3.8.4=py_0
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.10.4=h0708190_1
  - glib=2.56.2=hd408876_0
  - gmp=6.2.1=h58526e2_0
  - gnutls=3.6.13=h85f3911_1
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb453b48_1
  - hdf5=1.10.2=hc401514_3
  - icu=58.2=he6710b0_3
  - idna=2.10=py_0
  - imageio=2.9.0=py_0
  - imagesize=1.2.0=py_0
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=2.0.0=1
  - intel-openmp=2020.2=254
  - intervaltree=3.1.0=py_0
  - iprogress=0.4=py_0
  - ipykernel=5.3.4=py36h5ca1d4c_0
  - ipython=7.16.1=py36h5ca1d4c_0
  - ipython_genutils=0.2.0=py36_0
  - ipywidgets=7.5.1=py_1
  - isort=5.6.4=py_0
  - jedi=0.17.1=py36_0
  - jeepney=0.4.3=py_0
  - jinja2=2.11.2=py_0
  - joblib=0.17.0=py_0
  - jpeg=9d=h36c2ea0_0
  - jsonschema=3.0.2=py36_0
  - jupyter_client=6.1.7=py_0
  - jupyter_core=4.6.3=py36_0
  - jupyterlab_pygments=0.1.2=py_0
  - keyring=21.4.0=py36_1
  - lame=3.100=h7f98852_1001
  - lazy-object-proxy=1.4.3=py36h7b6447c_0
  - libedit=3.1.20191231=h14c3975_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=9.3.0=h5101ec6_17
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libgomp=9.3.0=h5101ec6_17
  - libiconv=1.16=h516909a_0
  - libpng=1.6.37=h21135ba_2
  - libsodium=1.0.18=h7b6447c_0
  - libspatialindex=1.9.3=he6710b0_0
  - libstdcxx-ng=11.2.0=he4da1e4_11
  - libtiff=4.0.10=hc3755c2_1005
  - libuuid=1.0.3=h1bed415_2
  - libuv=1.42.0=h7f98852_0
  - libxcb=1.14=h7b6447c_0
  - libxml2=2.9.10=hb55368b_3
  - line_profiler=2.1.2=py36h14c3975_0
  - littleutils=0.2.2=py_0
  - lz4-c=1.9.3=h9c3ff4c_1
  - markupsafe=1.1.1=py36h7b6447c_0
  - matplotlib-base=3.3.1=py36h817c723_0
  - mccabe=0.6.1=py36_1
  - mistune=0.8.4=py36h7b6447c_0
  - mkl=2019.4=243
  - mkl-service=2.3.0=py36he904b0f_0
  - mkl_fft=1.2.0=py36h23d657b_0
  - mkl_random=1.1.0=py36hd6b4f25_0
  - mpmath=1.2.1=pyhd8ed1ab_0
  - msgpack-numpy=0.4.7=py_0
  - nbclient=0.5.1=py_0
  - nbconvert=6.0.7=py36_0
  - nbformat=5.0.8=py_0
  - ncurses=6.2=he6710b0_1
  - nest-asyncio=1.4.1=py_0
  - nettle=3.6=he412f7d_0
  - networkx=2.5=py_0
  - nltk=3.5=py_0
  - notebook=6.1.4=py36_0
  - numpydoc=1.1.0=py_0
  - olefile=0.46=pyh9f0ad1d_1
  - opencv=3.4.1=py36h6fd60c2_1
  - openh264=2.1.1=h780b84a_0
  - openjdk=8.0.152=h7b6447c_3
  - openssl=1.1.1k=h7f98852_0
  - outdated=0.2.1=pyhd8ed1ab_0
  - packaging=20.4=py_0
  - pandas=1.1.3=py36he6710b0_0
  - pandas-flavor=0.1.2=py_0
  - pandoc=2.11=hb0f4dca_0
  - pandocfilters=1.4.2=py36_1
  - parso=0.7.0=py_0
  - pathtools=0.1.2=py_1
  - patsy=0.5.2=pyhd8ed1ab_0
  - pcre=8.44=he6710b0_0
  - pexpect=4.8.0=py36_0
  - pickleshare=0.7.5=py36_0
  - pillow=6.2.1=py36h6b7be26_0
  - pingouin=0.4.0=pyhd8ed1ab_0
  - pip=19.3.1=py36_0
  - plac=0.9.6=py36_1
  - pluggy=0.13.1=py36_0
  - prometheus_client=0.8.0=py_0
  - prompt-toolkit=3.0.8=py_0
  - psutil=5.7.2=py36h7b6447c_0
  - ptyprocess=0.6.0=py36_0
  - pycodestyle=2.6.0=py_0
  - pycparser=2.20=py_2
  - pydocstyle=5.1.1=py_0
  - pyflakes=2.2.0=py_0
  - pygments=2.7.1=py_0
  - pylint=2.6.0=py36_0
  - pyopenssl=19.1.0=py_1
  - pyqt=5.9.2=py36h22d08a2_1
  - pyrsistent=0.17.3=py36h7b6447c_0
  - pysocks=1.7.1=py36_0
  - python=3.6.9=h265db76_0
  - python-dateutil=2.8.1=py_0
  - python-jsonrpc-server=0.4.0=py_0
  - python-language-server=0.35.1=py_0
  - python_abi=3.6=2_cp36m
  - pytorch=1.10.0=py3.6_cuda11.3_cudnn8.2.0_0
  - pytorch-mutex=1.0=cuda
  - pywavelets=1.1.1=py36h7b6447c_2
  - pyxdg=0.26=py_0
  - pyyaml=5.3.1=py36h7b6447c_1
  - pyzmq=19.0.2=py36he6710b0_1
  - qdarkstyle=2.8.1=py_0
  - qt=5.9.7=h5867ecd_1
  - qtawesome=1.0.1=py_0
  - qtconsole=4.7.7=py_0
  - qtpy=1.9.0=py_0
  - readline=7.0=h7b6447c_5
  - requests=2.24.0=py_0
  - rope=0.18.0=py_0
  - rtree=0.9.4=py36_1
  - scikit-image=0.17.2=py36hdf5156a_0
  - scikit-learn=0.23.2=py36h0573a6f_0
  - scipy=1.5.2=py36h0b6359f_0
  - seaborn=0.11.0=py_0
  - secretstorage=3.1.2=py36_0
  - send2trash=1.5.0=py36_0
  - setuptools=41.6.0=py36_0
  - sip=4.19.24=py36he6710b0_0
  - six=1.15.0=py_0
  - snowballstemmer=2.0.0=py_0
  - sortedcontainers=2.2.2=py_0
  - spacy=2.3.5=py36hff7bd54_0
  - spacy-model-en_core_web_sm=2.3.1=pyh9f0ad1d_0
  - sphinx=3.2.1=py_0
  - sphinxcontrib-applehelp=1.0.2=py_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=1.0.3=py_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.4=py_0
  - spyder=4.1.5=py36_0
  - spyder-kernels=1.9.4=py36_0
  - sqlite=3.33.0=h62c20be_0
  - srsly=1.0.2=py36he6710b0_0
  - statsmodels=0.12.2=py36h92226af_0
  - tabulate=0.8.9=pyhd8ed1ab_0
  - termcolor=1.1.0=py36_1
  - terminado=0.9.1=py36_0
  - testpath=0.4.4=py_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tifffile=2020.10.1=py36hdd07704_2
  - tk=8.6.10=hbc83047_0
  - toml=0.10.1=py_0
  - toolz=0.11.1=py_0
  - torchaudio=0.10.0=py36_cu113
  - torchfile=0.1.0=py_0
  - torchvision=0.11.1=py36_cu113
  - tornado=6.0.4=py36h7b6447c_1
  - traitlets=4.3.3=py36_0
  - typed-ast=1.4.1=py36h7b6447c_0
